-402.4785,-508.9664,-554.4897,-584.1454,-606.2397,-623.8779,-638.5712,-651.1713,-662.2065,-672.0266,-680.8764,-688.9329,-696.3287,-703.1663,-709.5249,-715.469,-721.0506,-726.3122,-731.2896,-736.0124,-740.5065,-744.7935,-748.8922,-752.8192,-756.5887,-760.2132,-763.7042,-767.0714,-770.3232,-773.4681,-776.5132,-779.4651,-782.3292,-785.1109,-787.8151,-869.4912,-713.7081,-715.9554,-718.1472,-720.2862,-722.3752,-724.4163,-726.4122,-728.3645,-730.2758,-732.1475,-733.9814,-735.7793,-737.5422,-739.2722,-740.9701,-742.6373,-744.2752,-745.8843,-747.4667,-749.0225,-750.5526,-752.0587,-753.5407,-755.0003,-756.4377,-757.8534,-759.249,-760.6241,-761.98,-763.3171,-764.6358,-765.9372,-767.2209,-768.4886,-769.7396,-770.9749,-772.1954,-773.4002,-774.5912,-775.7681,-776.9307,-778.0807,-779.2169,-780.3412,-781.4527,-782.5519,-783.64,-784.716,-785.7813,-786.8353,-787.8784,-788.9115,-789.9341,-790.947,-791.95,-792.9432,-793.9275,-794.9022,-795.8683,-796.8257,-797.7742,-798.7148,-799.6465,-800.5709
-402.4785,-508.9664,-554.4897,-584.1454,-606.2397,-623.8779,-638.5712,-651.1713,-662.2065,-672.0266,-680.8764,-688.9329,-696.3287,-703.1663,-709.5249,-715.469,-721.0506,-726.3122,-731.2896,-736.0124,-740.5065,-744.7935,-748.8922,-752.8192,-756.5887,-760.2132,-763.7042,-767.0714,-770.3232,-773.4681,-776.5132,-779.4651,-782.3292,-785.1109,-787.8151,-869.4912,-713.7081,-715.9554,-718.1472,-720.2862,-722.3752,-724.4163,-726.4122,-728.3645,-730.2758,-732.1475,-733.9814,-735.7793,-737.5422,-739.2722,-740.9701,-742.6373,-744.2752,-745.8843,-747.4667,-749.0225,-750.5526,-752.0587,-753.5407,-755.0003,-756.4377,-757.8534,-759.249,-760.6241,-761.98,-763.3171,-764.6358,-765.9372,-767.2209,-768.4886,-769.7396,-770.9749,-772.1954,-773.4002,-774.5912,-775.7681,-776.9307,-778.0807,-779.2169,-780.3412,-781.4527,-782.5519,-783.64,-784.716,-785.7813,-786.8353,-787.8784,-788.9115,-789.9341,-790.947,-791.95,-792.9432,-793.9275,-794.9022,-795.8683,-796.8257,-797.7742,-798.7148,-799.6465,-800.5709
-402.4785,-508.9664,-554.4897,-584.1454,-606.2397,-623.8779,-638.5712,-651.1713,-662.2065,-672.0266,-680.8764,-688.9329,-696.3287,-703.1663,-709.5249,-715.469,-721.0506,-726.3122,-731.2896,-736.0124,-740.5065,-744.7935,-748.8922,-752.8192,-756.5887,-760.2132,-763.7042,-767.0714,-770.3232,-773.4681,-776.5132,-779.4651,-782.3292,-785.1109,-787.8151,-869.4912,-713.7081,-715.9554,-718.1472,-720.2862,-722.3752,-724.4163,-726.4122,-728.3645,-730.2758,-732.1475,-733.9814,-735.7793,-737.5422,-739.2722,-740.9701,-742.6373,-744.2752,-745.8843,-747.4667,-749.0225,-750.5526,-752.0587,-753.5407,-755.0003,-756.4377,-757.8534,-759.249,-760.6241,-761.98,-763.3171,-764.6358,-765.9372,-767.2209,-768.4886,-769.7396,-770.9749,-772.1954,-773.4002,-774.5912,-775.7681,-776.9307,-778.0807,-779.2169,-780.3412,-781.4527,-782.5519,-783.64,-784.716,-785.7813,-786.8353,-787.8784,-788.9115,-789.9341,-790.947,-791.95,-792.9432,-793.9275,-794.9022,-795.8683,-796.8257,-797.7742,-798.7148,-799.6465,-800.5709
-402.4785,-508.9664,-554.4897,-584.1454,-606.2397,-623.8779,-638.5712,-651.1713,-662.2065,-672.0266,-680.8764,-688.9329,-696.3287,-703.1663,-709.5249,-715.469,-721.0506,-726.3122,-731.2896,-736.0124,-740.5065,-744.7935,-748.8922,-752.8192,-756.5887,-760.2132,-763.7042,-767.0714,-770.3232,-773.4681,-776.5132,-779.4651,-782.3292,-785.1109,-787.8151,-869.4912,-713.7081,-715.9554,-718.1472,-720.2862,-722.3752,-724.4163,-726.4122,-728.3645,-730.2758,-732.1475,-733.9814,-735.7793,-737.5422,-739.2722,-740.9701,-742.6373,-744.2752,-745.8843,-747.4667,-749.0225,-750.5526,-752.0587,-753.5407,-755.0003,-756.4377,-757.8534,-759.249,-760.6241,-761.98,-763.3171,-764.6358,-765.9372,-767.2209,-768.4886,-769.7396,-770.9749,-772.1954,-773.4002,-774.5912,-775.7681,-776.9307,-778.0807,-779.2169,-780.3412,-781.4527,-782.5519,-783.64,-784.716,-785.7813,-786.8353,-787.8784,-788.9115,-789.9341,-790.947,-791.95,-792.9432,-793.9275,-794.9022,-795.8683,-796.8257,-797.7742,-798.7148,-799.6465,-800.5709
-402.4785,-508.9664,-554.4897,-584.1454,-606.2397,-623.8779,-638.5712,-651.1713,-662.2065,-672.0266,-680.8764,-688.9329,-696.3287,-703.1663,-709.5249,-715.469,-721.0506,-726.3122,-731.2896,-736.0124,-740.5065,-744.7935,-748.8922,-752.8192,-756.5887,-760.2132,-763.7042,-767.0714,-770.3232,-773.4681,-776.5132,-779.4651,-782.3292,-785.1109,-787.8151,-790.4465,-872.3099,-715.9554,-718.1472,-720.2862,-722.3752,-724.4163,-726.4122,-728.3645,-730.2758,-732.1475,-733.9814,-735.7793,-737.5422,-739.2722,-740.9701,-742.6373,-744.2752,-745.8843,-747.4667,-749.0225,-750.5526,-752.0587,-753.5407,-755.0003,-756.4377,-757.8534,-759.249,-760.6241,-761.98,-763.3171,-764.6358,-765.9372,-767.2209,-768.4886,-769.7396,-770.9749,-772.1954,-773.4002,-774.5912,-775.7681,-776.9307,-778.0807,-779.2169,-780.3412,-781.4527,-782.5519,-783.64,-784.716,-785.7813,-786.8353,-787.8784,-788.9115,-789.9341,-790.947,-791.95,-792.9432,-793.9275,-794.9022,-795.8683,-796.8257,-797.7742,-798.7148,-799.6465,-800.5709
-402.4785,-508.9664,-554.4897,-584.1454,-606.2397,-623.8779,-638.5712,-651.1713,-662.2065,-672.0266,-680.8764,-688.9329,-696.3287,-703.1663,-709.5249,-715.469,-721.0506,-726.3122,-731.2896,-736.0124,-740.5065,-744.7935,-748.8922,-752.8192,-756.5887,-760.2132,-763.7042,-767.0714,-770.3232,-773.4681,-776.5132,-779.4651,-782.3292,-785.1109,-787.8151,-790.4465,-793.009,-875.0566,-718.1472,-720.2862,-722.3752,-724.4163,-726.4122,-728.3645,-730.2758,-732.1475,-733.9814,-735.7793,-737.5422,-739.2722,-740.9701,-742.6373,-744.2752,-745.8843,-747.4667,-749.0225,-750.5526,-752.0587,-753.5407,-755.0003,-756.4377,-757.8534,-759.249,-760.6241,-761.98,-763.3171,-764.6358,-765.9372,-767.2209,-768.4886,-769.7396,-770.9749,-772.1954,-773.4002,-774.5912,-775.7681,-776.9307,-778.0807,-779.2169,-780.3412,-781.4527,-782.5519,-783.64,-784.716,-785.7813,-786.8353,-787.8784,-788.9115,-789.9341,-790.947,-791.95,-792.9432,-793.9275,-794.9022,-795.8683,-796.8257,-797.7742,-798.7148,-799.6465,-800.5709
-402.4785,-508.9664,-554.4897,-584.1454,-606.2397,-623.8779,-638.5712,-651.1713,-662.2065,-672.0266,-680.8764,-688.9329,-696.3287,-703.1663,-709.5249,-715.469,-721.0506,-726.3122,-731.2896,-736.0124,-740.5065,-744.7935,-748.8922,-752.8192,-756.5887,-760.2132,-763.7042,-767.0714,-770.3232,-773.4681,-776.5132,-779.4651,-782.3292,-785.1109,-787.8151,-790.4465,-793.009,-795.506,-877.7354,-720.2862,-722.3752,-724.4163,-726.4122,-728.3645,-730.2758,-732.1475,-815.5349,-654.0261,-655.5931,-657.1308,-658.6401,-660.1221,-661.5779,-663.0082,-664.4149,-665.7978,-667.1579,-668.4966,-669.814,-671.1114,-672.3891,-673.6475,-674.888,-676.1103,-677.3156,-678.5042,-679.6763,-680.8331,-681.9741,-683.101,-684.213,-685.311,-686.3959,-687.4669,-688.5255,-689.5717,-690.6051,-691.6273,-692.6373,-693.6367,-694.6246,-695.6017,-696.5688,-697.5253,-698.4722,-699.4092,-700.3364,-701.2546,-702.1636,-703.064,-703.9555,-704.8384,-705.7133,-706.5797,-707.4385,-708.2896,-709.1326,-709.9687,-710.7969,-711.6185
-402.4785,-508.9664,-554.4897,-584.1454,-606.2397,-623.8779,-638.5712,-651.1713,-662.2065,-672.0266,-680.8764,-688.9329,-696.3287,-703.1663,-709.5249,-715.469,-721.0506,-726.3122,-731.2896,-736.0124,-740.5065,-744.7935,-748.8922,-752.8192,-756.5887,-760.2132,-763.7042,-767.0714,-770.3232,-773.4681,-776.5132,-779.4651,-782.3292,-785.1109,-787.8151,-790.4465,-793.009,-795.506,-797.9413,-800.318,-882.903,-724.4163,-726.4122,-728.3645,-730.2758,-732.1475,-815.5349,-654.0261,-655.5931,-657.1308,-658.6401,-660.1221,-661.5779,-663.0082,-664.4149,-665.7978,-667.1579,-668.4966,-669.814,-671.1114,-672.3891,-673.6475,-674.888,-676.1103,-677.3156,-678.5042,-679.6763,-680.8331,-681.9741,-683.101,-684.213,-685.311,-686.3959,-687.4669,-688.5255,-689.5717,-690.6051,-691.6273,-692.6373,-693.6367,-694.6246,-695.6017,-696.5688,-697.5253,-698.4722,-699.4092,-700.3364,-701.2546,-702.1636,-703.064,-703.9555,-704.8384,-705.7133,-706.5797,-707.4385,-708.2896,-709.1326,-709.9687,-710.7969,-711.6185
-402.4785,-508.9664,-554.4897,-584.1454,-606.2397,-623.8779,-638.5712,-651.1713,-662.2065,-672.0266,-680.8764,-688.9329,-696.3287,-703.1663,-709.5249,-715.469,-721.0506,-726.3122,-731.2896,-736.0124,-740.5065,-744.7935,-748.8922,-752.8192,-756.5887,-760.2132,-763.7042,-767.0714,-770.3232,-773.4681,-776.5132,-779.4651,-782.3292,-785.1109,-787.8151,-790.4465,-793.009,-795.506,-797.9413,-800.318,-802.6391,-885.3978,-726.4122,-728.3645,-730.2758,-732.1475,-815.5349,-654.0261,-655.5931,-657.1308,-658.6401,-660.1221,-661.5779,-663.0082,-664.4149,-665.7978,-667.1579,-668.4966,-669.814,-671.1114,-672.3891,-673.6475,-674.888,-676.1103,-677.3156,-678.5042,-679.6763,-680.8331,-681.9741,-683.101,-684.213,-685.311,-686.3959,-687.4669,-688.5255,-689.5717,-690.6051,-691.6273,-692.6373,-693.6367,-694.6246,-695.6017,-696.5688,-697.5253,-698.4722,-699.4092,-700.3364,-701.2546,-702.1636,-703.064,-703.9555,-704.8384,-705.7133,-706.5797,-707.4385,-708.2896,-709.1326,-709.9687,-710.7969,-711.6185
-402.4785,-508.9664,-554.4897,-584.1454,-606.2397,-623.8779,-638.5712,-651.1713,-662.2065,-672.0266,-680.8764,-688.9329,-696.3287,-703.1663,-709.5249,-715.469,-721.0506,-726.3122,-731.2896,-736.0124,-740.5065,-744.7935,-748.8922,-752.8192,-756.5887,-760.2132,-763.7042,-767.0714,-770.3232,-773.4681,-776.5132,-779.4651,-782.3292,-785.1109,-787.8151,-790.4465,-793.009,-795.506,-797.9413,-800.318,-802.6391,-804.907,-887.8372,-728.3645,-730.2758,-732.1475,-815.5349,-654.0261,-655.5931,-657.1308,-658.6401,-660.1221,-661.5779,-663.0082,-664.4149,-665.7978,-667.1579,-668.4966,-669.814,-671.1114,-672.3891,-673.6475,-674.888,-676.1103,-677.3156,-678.5042,-679.6763,-680.8331,-681.9741,-683.101,-684.213,-685.311,-686.3959,-687.4669,-688.5255,-689.5717,-690.6051,-691.6273,-692.6373,-693.6367,-694.6246,-695.6017,-696.5688,-697.5253,-698.4722,-699.4092,-700.3364,-701.2546,-702.1636,-703.064,-703.9555,-704.8384,-705.7133,-706.5797,-707.4385,-708.2896,-709.1326,-709.9687,-710.7969,-711.6185
-402.4785,-508.9664,-554.4897,-584.1454,-606.2397,-623.8779,-638.5712,-651.1713,-662.2065,-672.0266,-680.8764,-688.9329,-696.3287,-703.1663,-709.5249,-715.469,-721.0506,-726.3122,-731.2896,-736.0124,-740.5065,-744.7935,-748.8922,-752.8192,-756.5887,-760.2132,-763.7042,-767.0714,-770.3232,-773.4681,-776.5132,-779.4651,-782.3292,-785.1109,-787.8151,-790.4465,-793.009,-795.506,-797.9413,-800.318,-802.6391,-804.907,-807.1247,-890.2233,-730.2758,-732.1475,-815.5349,-654.0261,-655.5931,-657.1308,-658.6401,-660.1221,-661.5779,-663.0082,-664.4149,-665.7978,-667.1579,-668.4966,-669.814,-838.8893,-504.2918,-505.2356,-506.166,-507.0827,-507.9867,-508.8781,-509.7572,-510.6248,-511.4806,-512.3257,-513.1598,-513.9833,-514.7969,-515.6002,-516.3942,-517.1787,-517.9539,-518.7205,-519.478,-520.2275,-520.9685,-521.7013,-522.4266,-523.144,-523.8542,-524.5569,-525.2523,-525.941,-526.6227,-527.298,-527.9666,-528.6288,-529.285,-529.9348,-530.5789,-531.2172,-531.8494,-532.4765,-533.0977,-533.7139
-402.4785,-508.9664,-554.4897,-584.1454,-606.2397,-623.8779,-638.5712,-651.1713,-662.2065,-672.0266,-680.8764,-688.9329,-696.3287,-703.1663,-709.5249,-715.469,-721.0506,-726.3122,-731.2896,-736.0124,-740.5065,-744.7935,-748.8922,-752.8192,-756.5887,-760.2132,-763.7042,-767.0714,-770.3232,-773.4681,-776.5132,-779.4651,-782.3292,-785.1109,-787.8151,-790.4465,-793.009,-795.506,-797.9413,-800.318,-802.6391,-804.907,-807.1247,-809.2939,-811.4175,-894.847,-815.5349,-654.0261,-655.5931,-657.1308,-658.6401,-660.1221,-661.5779,-663.0082,-664.4149,-665.7978,-833.9473,-668.4966,-334.907,-503.3336,-168.0973,-168.4119,-168.722,-169.0276,-169.3289,-169.626,-169.9191,-170.2083,-170.4935,-170.7752,-171.0533,-171.3278,-171.599,-171.8667,-172.1314,-172.3929,-172.6513,-172.9068,-173.1593,-173.4091,-173.6562,-173.9004,-174.1422,-174.3813,-174.6181,-174.8523,-175.0841,-175.3137,-175.5409,-175.766,-175.9889,-176.2096,-176.4283,-176.6449,-176.8596,-177.0724,-177.2831,-177.4922,-177.6992,-177.9046
-402.4785,-508.9664,-554.4897,-584.1454,-606.2397,-623.8779,-638.5712,-651.1713,-662.2065,-672.0266,-680.8764,-688.9329,-696.3287,-703.1663,-709.5249,-715.469,-721.0506,-726.3122,-731.2896,-736.0124,-740.5065,-744.7935,-748.8922,-752.8192,-756.5887,-760.2132,-763.7042,-767.0714,-770.3232,-773.4681,-776.5132,-779.4651,-782.3292,-785.1109,-787.8151,-790.4465,-793.009,-795.506,-797.9413,-800.318,-802.6391,-804.907,-807.1247,-809.2939,-811.4175,-813.4973,-897.0883,-817.5325,-655.5931,-657.1308,-658.6401,-660.1221,-661.5779,-663.0082,-996.6223,-332.8989,-500.3684,-167.1242,-167.4535,-251.6668,-84.04863,-84.20593,-84.361,-84.51378,-84.66445,-84.81302,-84.95953,-85.10413,-85.24677,-85.38762,-85.52663,-85.66388,-85.79948,-85.93336,-86.0657,-86.19645,-86.32565,-86.45341,-86.57967,-86.70457,-86.82809,-86.95022,-87.07111,-87.19066,-87.30903,-87.42615,-87.54204,-87.65683,-87.77046,-87.883,-87.99444,-88.10481,-88.21416,-88.32247,-88.42982,-88.53619,-88.64157,-88.74608,-88.84962,-88.95231
